timestamp,warnerm_percent,gaded_percent,warnerm_count,gaded_count,warnerm_delta,gaded_delta
2020-11-04 02:44:24+00:00,0.438,0.562,857576,1100361,170.0,218.0
2020-11-04 02:46:11+00:00,0.44,0.56,891031,1134040,33455.0,33679.0
2020-11-04 02:48:30+00:00,0.44,0.56,893392,1137045,2361.0,3005.0
2020-11-04 02:56:41+00:00,0.474,0.526,1140863,1266022,247471.0,128977.0
2020-11-04 03:01:52+00:00,0.474,0.526,1141655,1266900,792.0,878.0
2020-11-04 03:02:43+00:00,0.473,0.527,1146624,1277529,4969.0,10629.0
2020-11-04 03:03:48+00:00,0.473,0.527,1147867,1278914,1243.0,1385.0
2020-11-04 03:06:32+00:00,0.473,0.527,1153569,1285266,5702.0,6352.0
2020-11-04 03:06:59+00:00,0.473,0.527,1155666,1287602,2097.0,2336.0
2020-11-04 03:10:25+00:00,0.473,0.527,1156102,1288089,436.0,487.0
2020-11-04 03:16:31+00:00,0.473,0.527,1160597,1293096,4495.0,5007.0
2020-11-04 03:18:16+00:00,0.474,0.526,1167212,1295260,6615.0,2164.0
2020-11-04 03:19:09+00:00,0.477,0.523,1187514,1302034,20302.0,6774.0
2020-11-04 03:27:14+00:00,0.477,0.523,1192929,1307970,5415.0,5936.0
2020-11-04 03:36:50+00:00,0.477,0.523,1194496,1309688,1567.0,1718.0
2020-11-04 03:39:18+00:00,0.477,0.523,1194695,1309906,199.0,218.0
2020-11-04 03:39:43+00:00,0.481,0.519,1221465,1317963,26770.0,8057.0
2020-11-04 03:41:08+00:00,0.481,0.519,1223690,1320364,2225.0,2401.0
2020-11-04 03:43:31+00:00,0.481,0.519,1224297,1321019,607.0,655.0
2020-11-04 03:44:41+00:00,0.481,0.519,1226511,1323407,2214.0,2388.0
2020-11-04 03:46:17+00:00,0.481,0.519,1228138,1325164,1627.0,1757.0
2020-11-04 03:47:17+00:00,0.481,0.519,1228659,1325725,521.0,561.0
2020-11-04 03:49:33+00:00,0.486,0.514,1263236,1336015,34577.0,10290.0
2020-11-04 03:53:30+00:00,0.487,0.513,1270101,1337909,6865.0,1894.0
2020-11-04 03:54:17+00:00,0.488,0.512,1278077,1340933,7976.0,3024.0
2020-11-04 03:54:38+00:00,0.488,0.512,1301367,1365368,23290.0,24435.0
2020-11-04 04:00:25+00:00,0.488,0.512,1301368,1365370,1.0,2.0
2020-11-04 04:03:44+00:00,0.496,0.504,1358454,1380365,57086.0,14995.0
2020-11-04 04:15:50+00:00,0.5,0.5,1396965,1396965,38511.0,16600.0
2020-11-04 04:22:32+00:00,0.5,0.5,1404634,1404634,7669.0,7669.0
2020-11-04 04:22:59+00:00,0.499,0.501,1408260,1413905,3626.0,9271.0
2020-11-04 04:33:27+00:00,0.504,0.496,1489100,1465464,80840.0,51559.0
2020-11-04 04:38:48+00:00,0.504,0.496,1489129,1465492,29.0,28.0
2020-11-04 04:39:12+00:00,0.504,0.496,1489137,1465500,8.0,8.0
2020-11-04 04:44:30+00:00,0.503,0.497,1522626,1504464,33489.0,38964.0
2020-11-04 04:45:54+00:00,0.534,0.466,1727664,1507662,205038.0,3198.0
2020-11-04 04:46:51+00:00,0.535,0.465,1765852,1534806,38188.0,27144.0
2020-11-04 04:48:09+00:00,0.535,0.465,1768078,1536741,2226.0,1935.0
2020-11-04 04:52:47+00:00,0.534,0.466,1770580,1545112,2502.0,8371.0
2020-11-04 04:56:22+00:00,0.535,0.465,1775210,1542940,4630.0,-2172.0
2020-11-04 05:07:23+00:00,0.534,0.466,1797463,1568573,22253.0,25633.0
2020-11-04 05:20:34+00:00,0.504,0.496,1591531,1566269,-205932.0,-2304.0
2020-11-04 05:26:20+00:00,0.509,0.491,1685463,1625860,93932.0,59591.0
2020-11-04 05:26:48+00:00,0.537,0.463,1987871,1713937,302408.0,88077.0
2020-11-04 05:31:50+00:00,0.509,0.491,1685463,1625860,-302408.0,-88077.0
2020-11-04 05:38:42+00:00,0.511,0.489,1716507,1642607,31044.0,16747.0
2020-11-04 05:43:50+00:00,0.511,0.489,1717020,1643098,513.0,491.0
2020-11-04 05:59:12+00:00,0.514,0.486,1749636,1654326,32616.0,11228.0
2020-11-04 06:26:01+00:00,0.514,0.486,1750835,1655458,1199.0,1132.0
2020-11-04 06:44:48+00:00,0.514,0.486,1755984,1660328,5149.0,4870.0
2020-11-04 07:18:03+00:00,0.54,0.46,2055670,1751127,299686.0,90799.0
2020-11-04 09:00:01+00:00,0.553,0.447,2249959,1818683,194289.0,67556.0
2020-11-04 09:59:54+00:00,0.556,0.444,2339879,1868536,89920.0,49853.0
2020-11-04 13:01:01+00:00,0.556,0.444,2339886,1868542,7.0,6.0
2020-11-04 13:02:13+00:00,0.556,0.444,2340145,1868749,259.0,207.0
2020-11-04 14:01:56+00:00,0.556,0.444,2340156,1868758,11.0,9.0
2020-11-04 17:01:18+00:00,0.556,0.444,2340490,1869024,334.0,266.0
2020-11-04 17:59:59+00:00,0.556,0.444,2342070,1870286,1580.0,1262.0
2020-11-04 19:00:07+00:00,0.556,0.444,2342074,1870289,4.0,3.0
2020-11-04 19:01:15+00:00,0.556,0.444,2342454,1870592,380.0,303.0
2020-11-04 19:03:11+00:00,0.556,0.444,2343090,1871100,636.0,508.0
2020-11-04 19:04:04+00:00,0.556,0.444,2343102,1871110,12.0,10.0
2020-11-04 20:02:57+00:00,0.556,0.444,2343160,1871157,58.0,47.0
2020-11-04 21:00:22+00:00,0.556,0.444,2345438,1872975,2278.0,1818.0
2020-11-04 21:01:17+00:00,0.556,0.444,2345446,1872982,8.0,7.0
2020-11-04 21:59:58+00:00,0.557,0.443,2385445,1897221,39999.0,24239.0
2020-11-04 23:00:57+00:00,0.556,0.444,2381528,1901796,-3917.0,4575.0
2020-11-05 03:12:24+00:00,0.556,0.444,2381528,1901796,0.0,0.0
2020-11-05 13:15:47+00:00,0.556,0.444,2383355,1903255,1827.0,1459.0
2020-11-05 21:15:37+00:00,0.557,0.443,2392019,1902450,8664.0,-805.0
2020-11-05 22:15:31+00:00,0.557,0.443,2392456,1902798,437.0,348.0
2020-11-05 23:15:28+00:00,0.557,0.443,2392718,1903006,262.0,208.0
2020-11-06 01:15:27+00:00,0.557,0.443,2395461,1905187,2743.0,2181.0
2020-11-06 03:15:30+00:00,0.557,0.443,2395469,1905194,8.0,7.0
2020-11-06 04:06:57+00:00,0.557,0.443,2395470,1905195,1.0,1.0
2020-11-06 14:15:27+00:00,0.557,0.443,2395472,1905195,2.0,0.0
2020-11-06 15:15:29+00:00,0.557,0.443,2395621,1905314,149.0,119.0
2020-11-06 16:45:28+00:00,0.557,0.443,2395797,1905455,176.0,141.0
2020-11-06 17:45:33+00:00,0.557,0.443,2395800,1905457,3.0,2.0
2020-11-06 18:45:35+00:00,0.557,0.443,2395936,1905565,136.0,108.0
2020-11-06 18:45:47+00:00,0.557,0.443,2395937,1905566,1.0,1.0
2020-11-06 19:30:39+00:00,0.557,0.443,2396335,1905883,398.0,317.0
2020-11-06 20:30:48+00:00,0.558,0.442,2409890,1908909,13555.0,3026.0
2020-11-06 21:30:39+00:00,0.558,0.442,2411507,1910191,1617.0,1282.0
2020-11-06 22:30:36+00:00,0.558,0.442,2413497,1911766,1990.0,1575.0
2020-11-06 23:30:31+00:00,0.558,0.442,2414295,1912399,798.0,633.0
2020-11-07 00:30:33+00:00,0.558,0.442,2416462,1914115,2167.0,1716.0
2020-11-07 01:30:26+00:00,0.558,0.442,2418750,1915928,2288.0,1813.0
2020-11-07 02:30:36+00:00,0.558,0.442,2418963,1916096,213.0,168.0
2020-11-07 14:30:33+00:00,0.558,0.442,2420780,1917535,1817.0,1439.0
2020-11-07 15:30:28+00:00,0.558,0.442,2420856,1917596,76.0,61.0
2020-11-07 18:30:40+00:00,0.559,0.441,2428328,1915729,7472.0,-1867.0
2020-11-07 19:30:34+00:00,0.559,0.441,2428370,1915762,42.0,33.0
2020-11-07 21:30:28+00:00,0.559,0.441,2428929,1916203,559.0,441.0
2020-11-07 22:30:29+00:00,0.559,0.441,2428996,1916256,67.0,53.0
2020-11-08 02:30:33+00:00,0.559,0.441,2429058,1916305,62.0,49.0
2020-11-08 15:30:28+00:00,0.559,0.441,2429165,1916390,107.0,85.0
2020-11-08 16:30:28+00:00,0.559,0.441,2433450,1919770,4285.0,3380.0
